1,-32.666666666666664
2,-3.4812636631828773
3,-8.256315611621883
4,-9.431963185641196
5,-9.045832605411823
6,-13.560030411617756
7,-3.1784103054962136
8,-17.418725518312133
9,-17.393255172847436
10,-11.83067557214907
11,-5.925267635491402
12,-2.576910020948325
13,-9.125796766371852
14,-20.483805744401735
15,-1.8373829462095168
16,-14.023148382864273
17,-15.27466895131607
18,-10.131309626858883
19,9.496005408824608
20,-20.500027083202898
21,-4.92976850538221
22,-0.23481789875775858
23,-7.146948717797917
24,-17.43797652681696
25,-1.612651933467649
26,-6.363666413931874
27,-8.86809178163155
28,-0.34049821282623866
29,-5.294281151967466
30,-0.6052679750144369
31,-3.784840557272903
32,5.354005638420482
33,-8.032156436239157
34,-0.8239522806026368
35,-0.7803674225547284
36,-2.6680659377169373
37,-2.419214662052822
38,-17.450107009702183
39,-6.149441466063548
40,-10.935818478497922
41,2.2495371364326218
42,-3.314832220956377
43,7.174715166305037
44,-6.156817679195918
45,-2.5064768394932453
46,-4.370524410632064
47,-6.43156384435076
48,-6.666230232667772
49,8.717927719856366
50,9.87356604410233
51,-9.156553668592064
52,-4.501136600232019
53,13.069304509901501
54,-6.213375539797816
55,-1.692052052918643
56,-7.985318502959738
57,-9.973559670636565
58,-7.767866571258378
59,-5.653045447539825
60,-5.052949080525457
61,-7.726741309840538
62,-5.933248528268927
63,-9.181735924819932
64,-3.2005245000390685
65,-2.8170472690968644
66,12.037466072877931
67,-4.975697235130667
68,-3.435650694844279
69,-10.887973006833114
70,12.325625552369196
71,-5.392841853659277
72,-5.429134838175421
73,0.30419199606094033
74,-7.732871144642445
75,-13.594893673379003
76,-4.351111718734213
77,0.41360208687098593
78,8.998287591845108
79,-2.4308252783469175
80,-14.618755415702319
81,-3.7321412933709173
82,-7.667367002220874
83,-3.586715473843422
84,-4.307501359910509
85,-3.438818276530329
86,-10.571012756686955
87,-2.527428733850257
88,-20.470334620808362
89,-17.404250725346202
90,-5.757183240376704
91,1.2098629854802134
92,-3.4305837994598924
93,-2.7266375927108877
94,-10.839135289290942
95,-5.753671813656599
96,-4.3761062350767475
97,-6.013078696412623
98,-3.3929942784368747
99,-10.571555346466884
100,-6.218206536613069
101,-4.4173124055001685
102,10.418426151487669
103,-6.854119685900616
104,-8.670876684384977
105,-0.4762122570320775
106,-3.878802219837376
107,-1.4354721210175494
108,-9.01497528454377
109,-10.632365818109658
110,-10.311763438626551
111,-10.545311382906377
112,-4.970005824243209
113,12.617647612775391
114,-6.963705187950232
115,-9.069571162197946
116,-7.428053730961282
117,-3.424186332688044
118,-8.054774771301274
119,-0.2281984068537159
120,-6.907930492969749
121,-4.048303303021958
122,13.440040576574926
123,-7.993448377290474
124,12.234406668823928
125,8.929120944478377
126,-1.2892258050479162
127,7.540355315292163
128,-6.710848955350258
129,-8.948102590854273
130,1.402727142345085
131,-6.079041558256855
132,-1.2917122217508925
133,-7.800208773262058
134,8.111807661160212
135,-9.266892576632857
136,-6.147041344320026
137,10.586005397317116
138,12.914697933368785
139,10.451335899696614
140,-2.4568094238773384
141,-6.037196929477888
142,11.685998712417648
143,-3.0254524026723515
144,-2.9495632260708575
145,-2.5641756997351814
146,-0.9365864687011802
147,-2.2831198019545025
148,9.608238891498141
149,-10.483201635342715
150,-5.756702128287944
151,-3.1665702935862603
152,-5.8941866060296
153,-7.744903213535339
154,-2.5583479746393394
155,-20.449900455558517
156,-17.407884457115543
157,-14.61608120564175
158,-2.0430196164098016
159,-8.604242971870788
160,-4.092232446500554
161,-5.126709428908634
162,-7.875332604595215
163,-20.496506799082947
164,-4.578937759149643
165,-6.409698688791269
166,8.691285864286005
167,-1.3871831802080097
168,9.656672952532961
169,-8.753830238306849
170,-6.53612073415788
171,-9.175980515734295
172,-8.327417599312
173,-8.938322293340622
174,-4.761015559837063
175,-10.62362641933918
176,-3.9678704001879184
177,-14.016315998918541
178,11.606380032317842
179,8.27560141377318
180,9.488785317881325
181,-7.007208622936008
182,-7.679659373242262
183,9.166470091078489
184,-7.430654710794957
185,-6.269971670014148
186,12.139471671122438
187,-3.138336533888471
188,-3.6825513989816216
189,-8.90262275464765
190,-4.58036589658367
191,3.4033359755762422
192,-1.296249047620195
193,-2.7962595020475236
194,-1.2660904997573867
195,-2.5670700914489157
196,9.027552773607828
197,-7.597818512192247
198,-13.994385242603581
199,-5.831722285699338
200,-6.756812561970417
201,-2.8091390080481906
202,-0.4430012433566873
203,1.0879507883861175
204,-13.631398835653219
205,-11.304135819767358
206,-8.035923662421487
207,-10.34316842454675
208,-20.46137550522681
209,-8.155960937426087
210,-8.01660459353255
211,-7.238660188654851
212,-13.59049219489965
213,-4.5184844421064145
214,-4.6056872407883
215,-7.443990984747302
216,-5.709003794243861
217,-6.068958045449666
218,-8.00013528996576
219,-17.42213814909745
220,-3.464868089132089
221,-6.960182493023498
222,-0.8216561168169543
223,0.24348107470016764
224,9.273931167885465
225,-7.510624029462318
226,-3.699289283730976
227,-4.695190149151167
228,10.374203722118677
229,-5.52713250042164
230,-7.14145654117813
231,-5.574119122791275
232,11.59235744414021
233,-15.32095406627982
234,-15.257086254211128
235,-11.853851423877671
236,-15.306158089818144
237,7.931252670171465
238,-14.634523218237549
239,-15.292758470080257
240,-17.427455884347232
241,-17.424204843343322
242,-5.122076055733803
243,-2.620943553758629
244,10.260759653713984
245,-6.077971205930464
246,-3.7079752816806595
247,-3.1290659548737705
248,8.281447025578139
249,-0.9087593500509199
250,-1.0260594741746687
251,-5.7968454374606955
252,-6.571132511775306
253,-9.344251320516348
254,11.944852711808432
255,7.275241630929912
256,-1.8342776785461898
257,-5.386031830798069
258,-4.5207396900594645
259,7.387605543803658
260,-9.370272252097045
261,-7.23031018269331
262,-5.7381325750651575
263,-1.350498246195726
264,-12.39707999415677
265,-11.889531481968529
266,-15.265474181767596
267,-17.396401049336497
268,-10.920921380939735
269,-20.477116139207993
270,-20.474978497874808
271,-10.8876271395436
272,-10.39493001627877
273,-20.464217754899337
274,-20.479189976073023
275,-13.116812152671889
276,-20.47217832957883
277,-17.42152570371013
278,-20.47667108403326
279,-15.27083906449451
280,-20.458116133113865
281,-5.697838759031305
282,-5.499377111967857
283,0.14519950176015875
284,-3.1229297398530105
285,-1.891326382393396
286,-1.8092741931927734
287,-10.954488442560525
288,-6.496361838895093
289,-9.303692535821826
290,-10.955484769482888
291,-8.595013852596706
292,-10.946643398485712
293,-20.507439974360278
294,-20.498981896353918
295,1.1658107526706232
296,0.4027461269194329
297,1.879513588671163
298,-0.8661441617080341
299,10.045621860227394
300,9.184534847331834
301,-8.481840850828778
302,-7.332254003608352
303,-8.700612271268195
304,7.436420679016516
305,-10.34261104917908
306,2.330964634214531
307,7.981094879918356
308,-1.398858809175122
309,-5.192093944758576
310,-1.1926785257929493
311,-4.06299756582626
312,-4.559589755081341
313,-1.0615530541806488
314,-0.46466593368765685
315,-1.123240140494362
316,-2.098989027355504
317,-0.7252270265352633
318,-1.0700182888297565
319,-0.5923225459531228
320,-3.402153034641866
321,0.025525054141084524
322,-0.985720906868871
323,0.3637295392063161
324,-4.355046936842952
325,-3.7327940293331596
326,-3.204955648049677
327,-3.661471785608123
328,6.55448639051167
329,-7.981724024476194
330,-2.5007996167141378
331,-1.2086297583973753
332,-0.3940588362598585
333,-2.5771065144462693
334,-3.090031940924951
335,-2.9055213027779274
336,-2.3584520338195376
337,-2.5416536372385257
338,-2.392629015492961
339,-14.646477626842705
340,-14.632382170470347
341,-20.44673567425337
342,-13.981300375750907
343,-14.618470050672917
344,-10.867253958041296
345,-8.288177911552538
346,-10.838234112301608
347,-12.489115807398695
348,-13.58119402784455
349,-9.38161393180406
350,-6.860320656906863
351,-20.447457662479703
352,-10.421887304252596
353,-17.426869511136523
354,-17.381089352701796
355,-20.47093508127457
356,-20.444084077871373
357,-9.548206419055449
358,9.50492746029505
359,-13.624745981120398
360,-2.4058474472341693
361,-10.675876227302457
362,-6.012966287834635
363,-9.606805101668245
364,-0.0987896256270299
365,-2.5385142536730276
366,11.415852821839142
367,-5.643368680078768
368,-9.144951294197558
369,-14.01678190678418
370,-1.728614162950506
371,-4.053440217629862
372,-1.0619326460933658
373,10.240885658513015
374,-10.500180657659147
375,-6.333858230385581
376,-5.016918461294472
377,-13.99914325722202
378,-15.192867457782503
379,-20.49899917916306
380,-20.52092695403534
381,-11.393829480634576
382,-9.832743417124234
383,-4.728550053350258
384,-2.494189888549231
385,-20.50114282169796
386,-17.453809230487597
387,-5.110134744678495
388,-6.851860771463018
389,-7.646619792301507
390,-13.5680022036501
391,-12.014137793236655
392,-20.504548508856722
393,-15.245815327195917
394,-11.86047747955946
395,7.0146759686261015
396,-1.6405134322135368
397,-20.47196151929406
398,0.597487122716706
399,-2.181531505751102
400,-8.716922049293927
401,13.41009318030736
402,8.84103857086478
403,12.905038558272102
404,-10.399132825970396
405,-9.30959537920134
406,-8.739182729640667
407,-8.397491600496203
408,-6.678787344111799
409,-4.560926998116533
410,-8.308566810268351
411,-10.571772073508184
412,-6.347110630216915
413,12.246632480835265
414,-4.888915689833474
415,-7.754453231037647
416,-10.307228242755164
417,-4.668849415736994
418,-2.4330280630333734
419,8.751032706303498
420,-10.342506042523647
421,-9.114807364775857
422,11.663910958968197
423,11.481892722361522
424,-8.697239065723165
425,-8.973121478782145
426,-8.708212462400194
427,-10.5614314972061
428,-8.848165904196495
429,-7.091030604371727
430,-10.334911076227572
431,-5.936832580147526
432,10.07471814441712
433,-4.624374048563818
434,9.26220019415851
435,-7.345547277936764
436,-10.610110111473022
437,-1.4198933445350772
438,-5.471150619048819
439,-9.302945051246258
440,-9.04966775314174
441,-6.8820387230023785
442,-6.517316904480472
443,-1.518325856726303
444,-1.2075778794998173
445,8.855438568612715
446,-4.3482597485679975
447,11.252333414618233
448,-0.7597879548725992
449,0.14129282747414157
450,-2.058729256281425
451,-3.513685312083423
452,-2.6545767426941684
453,-3.6156479170958513
454,-2.913494723435239
455,0.022832431962260605
456,-2.570080238293678
457,-4.01443578897638
458,-2.871094797667241
459,-3.236498398661397
460,-0.9113736898243041
461,11.470256526207466
462,12.935075025527247
463,-2.6068267047934826
464,-2.963454405765328
465,-3.9385733034754162
466,-3.80752564996586
467,-8.445622024078597
468,-10.2745504769615
469,-10.325791263848325
470,-6.592829552462071
471,-8.99864922638152
472,-6.899447845149894
473,-10.392225897259271
474,-2.586848578239843
475,-7.79595580274862
476,10.813356298075986
477,-8.290511710121942
478,-5.399303951735098
479,-4.130236715577688
480,-2.4142005811174996
481,-3.0849037567030493
482,-2.9007414516132095
483,-3.4397204113032562
484,9.43594964602368
485,-2.9405394225523134
486,-14.00491200545153
487,-20.44812403618455
488,-17.40727617119009
489,-5.4472760844765356
490,-6.522929070024312
491,-20.444463135894893
492,-8.914420040409324
493,-3.2242409174313744
494,-2.8226087889269107
495,-2.4697472821627326
496,-2.947867845121104
497,-4.654653488424115
498,0.885027084332425
499,0.26982902284049803
500,-20.473239510830425
501,-20.47108451666229
502,-3.1477968669695535
503,-0.7330869065843335
504,-2.230675240677102
505,-0.6435952604083374
506,-0.7908108111266101
507,-6.798998459458372
508,-3.117337644132255
509,-3.6752266356615957
510,12.229172696724907
511,-8.312470770707044
512,-7.943510168976803
513,-1.1398973338819445
514,-9.450174519280152
515,-2.522370856332048
516,-10.953796948345248
517,-10.956030829212171
518,-10.053331429431124
519,-6.8537427897723395
520,-10.954676870859943
521,-11.841570937300512
522,-4.4038379867246285
523,-9.93718451402619
524,9.03158738838706
525,-3.841217139393459
526,-3.3309478949895213
527,8.95569708030824
528,-6.51843743828195
529,-10.953576760112162
530,-4.107982849553292
531,-7.3385632619887735
532,10.865900922553392
533,-3.8309694126482747
534,-3.0746803613672307
535,-2.82271849918405
536,-3.362295964533646
537,-4.129068999576858
538,-4.751871621408578
539,-2.333241099302063
540,-3.1796064720891244
541,-2.4116600578016683
542,-3.464473973448267
543,-2.355430686259929
544,-3.0213549738530068
545,-1.7314017117387084
546,0.32177659092495725
547,-2.9087663664372307
548,-2.91058806896123
549,-1.356277837440262
550,-3.506148908344055
551,-2.9615929400516943
552,-2.579429279587719
553,-0.36984302673986225
554,-3.3705779439509334
555,-3.2138971148423994
556,-3.1521886118028646
557,0.7870041636746237
558,-3.0743368398490123
559,-3.1437474369159997
560,-3.6780634810736506
561,-3.3569728648231663
562,-2.5640802993989027
563,-4.4909898723781865
564,-2.3842132462822865
565,7.858243329750408
566,-3.7290172722862684
567,-1.8169031798594832
568,-2.441202396035288
569,-3.288052661151419
570,-2.4842918746198164
571,-3.7742904918207723
572,1.5100318620886992
573,-2.003736839837947
574,7.09626166174347
575,-4.0101803508827505
576,-5.148192386292353
577,-3.452303793308312
578,-10.275762971784067
579,-6.628672523947353
580,-8.41875559461373
581,-4.044151143510426
582,-4.153472522330503
583,10.655673222085854
584,-4.380316534319666
585,-10.956131340047707
586,-9.578938461490523
587,-0.5614192991408432
588,0.7128277802558216
589,-3.7056984011476746
590,-4.845520515303759
591,10.2463566515091
592,-3.2374075510711697
593,-2.154710159081555
594,-2.9246026827119547
595,-5.179550167814456
596,-3.2243309463933914
597,-5.266163209396249
598,-4.87408191122969
599,-3.598456275326661
600,-2.3034430496923193
601,11.772328371618324
602,-17.391586934453006
603,-20.449881312533968
604,-2.2990441490854394
605,12.408795729202561
606,9.441436795219253
607,-3.515329238153544
608,-4.762050487931577
609,-1.9169912203193775
610,10.656421201419281
611,-4.170033008568651
612,-2.7640770082504282
613,-3.7427163260536855
614,-4.2728102596561595
615,-1.7265329962796836
616,-1.1384835505998228
617,11.189494165551885
618,-10.325364794543098
619,-10.339419301587155
620,-7.452935609799484
621,-10.357651603501957
622,0.7382796852947923
623,-7.277922845569161
624,-3.5578108801203525
625,-7.214846396003148
626,-11.37938493118239
627,-13.641027916566172
628,-3.591507681858708
629,-1.6085308355292505
630,-4.086024244341369
631,-4.091721095803008
632,-4.7587197420864165
633,-3.1931719052087946
634,-3.5388746932435216
635,-6.2647954052749455
636,-10.298984963287655
637,-6.083665936798318
638,-20.49609628018431
639,-20.50131297560257
640,-2.5686730571928558
641,-4.120844068667306
642,-3.71545805175151
643,-3.2644418179077994
644,11.63650393112724
645,-10.33697067617165
646,-10.737028636650509
647,-10.845211679632433
648,-10.91394022328659
649,-10.936092655946032
650,-10.935356153965499
651,-3.6385703954205586
652,-11.470892713934962
653,-20.499336911076846
654,-20.495918243065045
655,-20.509427066207113
656,-15.308337059031034
657,-2.386930684610077
658,-4.3894146463607
659,12.643826091708462
660,-2.923050005093892
661,-4.354296296356611
662,-3.852230064444812
663,-2.656478246217704
664,-2.3691893262223704
665,-3.7564504129333036
666,-1.2983222036733324
667,-3.421634239013471
668,-2.518395215913729
669,8.459869230620317
670,-2.5440100729724158
671,-1.2609927842429367
672,-3.195246813965259
673,-4.694152581895133
674,-3.7677933902166547
675,-2.5521840701854543
676,-4.704938282872632
677,-4.52368715468401
678,-4.2196385947119905
679,-4.112915574476569
680,-1.1244806134447884
681,-2.148300596539258
682,-3.1824057976888485
683,-3.419769634809932
684,-0.8865235693066884
685,-4.7108074977185925
686,-3.06334392057569
687,-3.462854294802072
688,-4.562942469443929
689,-3.0837717522953927
690,-3.893298444483802
691,-3.5463729739208096
692,-8.189302410160778
693,9.021256686881681
694,-7.290910119058181
695,12.494358968838286
696,-9.431030245838128
697,-10.865124690775815
698,-7.911429405996668
699,-4.063121367497204
700,-0.12461470046905188
701,10.03489585669552
702,-10.421914512274977
703,-10.342015205580568
704,-3.9018021009585113
705,-0.389050974109625
706,-5.2162858902309335
707,-4.096194236835931
708,-2.8884923695368148
709,-0.5851946231366081
710,-2.3604919785212446
711,-4.033787586211794
712,-4.102536186555997
713,-3.425271055429858
714,-4.702110459954904
715,-8.089723503932696
716,-20.447314865004117
717,-10.37316513477096
718,-7.308815504531947
719,-5.068086275323236
720,0.2076582844079907
721,11.85752253305216
722,11.588511987537322
723,-4.093119473534135
724,-13.567804622192508
725,-3.871325150488432
726,-4.467588361642375
727,-1.266619050348809
728,-4.07886531910701
729,-4.075622601579134
730,12.10513230633064
731,-10.368499953873616
732,-10.323868323381522
733,-10.537947447511298
734,-6.959963488582606
735,13.910878468520904
736,-10.283190605839021
737,-8.41980985569802
738,-10.851534651184357
739,-6.6613345668906065
740,-10.346304776188557
741,-10.372497461726892
742,-7.847128258592451
743,-8.973199119388255
744,9.674132734512387
745,-10.3376508128893
746,-7.919823918312664
747,-10.215701378305738
748,-10.722152622192581
749,14.455057066674948
750,-0.26005086777766045
751,-3.5743491463698707
752,-10.313307151587518
753,-10.334064775262004
754,-4.0613688842938815
755,-6.558483700195334
756,-10.366662114336947
757,-1.900717211691186
758,12.107621650250834
759,-10.314084354853788
760,-8.946598392927287
761,13.430250766393062
762,-6.213760132031006
763,-10.296902730265616
764,-7.283984784856392
765,-10.853881198137497
766,-4.160191839416491
767,-4.079052419540156
768,-8.699219625938218
769,-4.7230977008159964
770,-6.881701074115362
771,-10.273028153832131
772,-8.615281846819489
773,-10.245919118232953
774,-10.246948700053712
775,-10.310081383926336
776,-10.274605949851592
777,-0.13927048802653297
778,-4.0357455204974055
779,-3.6659228896824407
780,-1.3253590294439632
781,-4.0955388873481455
782,-0.6530061334793699
783,-4.117009256264162
784,-3.4290627088827046
785,-4.797053343826642
786,-0.9492122123569009
787,-13.60810598651999
788,-10.154012531150943
789,-2.2722090581678733
790,-4.171248436523871
791,11.984114472801776
792,-3.0018719818934256
793,-3.1519176075501623
794,-3.362125277402864
795,-2.307697376308986
796,-2.4978078209951793
797,-2.4105073596853512
798,-1.8296781191817733
799,-1.1295250802758856
800,-11.825793193355546
801,-20.46872246765317
802,-10.826893471467322
803,-6.466060504362496
804,-20.447134916270684
805,-20.448176702228047
806,-20.455669599166416
807,-20.451604578212063
808,-20.45157658000858
809,-9.902030739435824
810,-17.40953338392207
811,-12.310656650808653
812,-15.215059778532888
813,-15.235281330713304
814,-20.448618426632596
815,-20.452344500000528
816,-20.451039017025344
817,-8.28990250784493
818,-17.391904195828122
819,9.42608815908082
820,-6.1903182656071865
821,-20.475448880561693
822,-20.471859151460045
823,-10.28193127625962
824,0.30793486884737353
825,-2.942437403607637
826,-1.3843705459298652
827,-3.4605766428115854
828,-4.070361085942536
829,-2.0403842695804846
830,-11.99659197889895
831,-11.872812737698442
832,-6.435390770765339
833,-10.936966536230727
834,-8.142147479153332
835,-11.453108005328488
836,-9.175302137357635
837,-10.285658015814823
838,13.836176779363916
839,-1.697200906353333
840,-3.672207281160978
841,-4.076462236142523
842,-6.539879003570493
843,-4.081175961148256
844,-1.2359148160969453
845,-2.9405672111044856
846,-3.663901309270109
847,-2.5299352576174847
848,-3.870453687045315
849,-3.077329934193143
850,-3.2552853046335866
851,13.152288381056549
852,-10.308234657484807
853,-9.610208467360271
854,-6.68369882372842
855,-7.668525664510071
856,-13.638317307658392
857,-7.79359647890462
858,-13.621768347069448
859,-6.154915876933174
860,-6.524533432945961
861,12.554139589613245
862,-4.327748142845779
863,-4.06881959077877
864,-3.5554551521550213
865,-10.319038459157625
866,0.5568435873665379
867,11.103473104387692
868,-10.250961863002994
869,11.323703802047957
870,12.589955824315867
871,12.279464794732611
872,13.52542839836441
873,-4.075646948351277
874,12.51888011397264
875,11.204122676762871
876,-10.410767677865932
877,13.33603660786721
878,-4.157756475286532
879,-3.7896983277919247
880,-3.5986501955688173
881,-4.10428194611531
882,-4.084552349470413
883,-2.8845642925499733
884,-4.179604060860975
885,-4.15826999801733
886,-2.974688315956838
887,-8.601479597574688
888,-10.269341063994984
889,-4.174169520818343
890,-2.663960822712836
891,-3.6009845895902517
892,-2.5474259293299886
893,13.269343891252184
894,-9.06579663423197
895,-10.296406845884224
896,-8.46541380189316
897,-9.606220989029554
898,-3.3178619739742774
899,13.410876962177499
900,-3.8928190086551813
901,-7.888789943161887
902,13.11859581101796
903,-4.077218053266548
904,-3.461018862441923
905,-3.7821882759372007
906,-4.556377865290849
907,-4.0383962511626885
908,-3.8251462421039975
909,-4.0917630965750975
910,-3.3495054695389292
911,-9.590168796427385
912,-15.25067232519252
913,-10.609368664771686
914,-11.300103908762228
915,-3.5223049296626114
916,-9.109629660478456
917,-3.603593153713712
918,-6.962418156997848
919,-4.848206266712443
920,-9.677069707013759
921,-13.637170761886281
922,-3.3096004193859345
923,-2.8518935706453297
924,-4.64649435363161
925,-3.394858311319204
926,-1.9757753709398769
927,-2.6889603752572686
928,-4.777294864307993
929,13.669263869823368
930,-10.365016108234535
931,-10.400704404899678
932,-8.565528663288031
933,-8.367841066420928
934,-5.8647682197830955
935,-14.633467269693552
936,-15.324786719763202
937,-20.513885896931836
938,0.07094925498949349
939,-4.075157772414832
940,-8.468851051368828
941,-10.562985146269618
942,-10.249533480204278
943,-10.302228066250843
944,14.341184041254651
945,12.066566247760806
946,-10.286495083767043
947,-10.389490248836594
948,-10.336977353510493
949,-6.928602677724308
950,14.563658798659844
951,-1.540819375372439
952,-4.173373881712192
953,-1.9845855674857815
954,-10.509386211580258
955,-9.016243881196191
956,-10.389141641582471
957,11.797107560800276
958,12.24650507402057
959,-5.263053871990896
960,-9.208121152873822
961,-8.44255720278809
962,-10.314938436856828
963,-10.272797314239254
964,-9.560361834026516
965,-10.872549652190393
966,0.4348010308302797
967,-4.076070264550366
968,-1.292194110277671
969,12.679407903217374
970,13.079808039970919
971,-7.080094038216696
972,12.716418482881842
973,-3.299065218231744
974,-3.7519383493671588
975,12.095236440013979
976,-2.4525003014533584
977,-3.742048897206437
978,12.979510718463121
979,-3.4239306091791013
980,-10.36240689688718
981,-9.120345433697311
982,12.41188503175067
983,-3.9590097783718146
984,-4.078115951437728
985,-4.1234776940443965
986,-3.5473380667890306
987,-4.1161609938813
988,12.027834339213287
989,-4.088113586539969
990,-4.094883478907165
991,-3.7784534258797313
992,-4.083028255566381
993,-4.04779004507476
994,-4.079565746776796
995,-4.090437625685455
996,-4.1022783096983995
997,-3.0159833043392275
998,11.791026082207425
999,-1.5149290987414794
1000,-20.472793309447034
1001,-11.841892587826168
1002,-20.47306069571157
1003,-20.475945543377485
1004,0.17889129317661912
1005,-4.099732034053385
1006,-1.786109069813775
1007,-4.073999477582785
1008,-2.2597557791395673
1009,-1.7267038085631838
1010,-3.8787752271380973
1011,-3.253471409152297
1012,-4.64583145327632
1013,-5.311398509181466
1014,-10.416217983151405
1015,-4.231055728015017
1016,-1.391446546676558
1017,-3.293139288276794
1018,-4.12848868041965
1019,-4.124080018793676
1020,13.65024444530543
1021,-10.344018217371278
