1,1.5058621902785685
2,-1.0000326358962255
3,5.022614430574497
4,0.5328395109550041
5,4.68886156178241
6,1.4116377293923348
7,1.6569077262479783
8,0.007080021561037284
9,0.8255403100364297
10,-0.8174145659319221
11,1.4822352208375273
12,-1.1226266084788061
13,2.5393977905521847
14,-1.6161907660092274
15,-0.24783377691189368
16,-1.739428141169048
17,4.801728112199525
18,5.763014187916639
19,-0.04861120355320197
20,-0.10212493032593763
21,-1.2771139567900602
22,-0.12142486798857408
23,0.8393696858448957
24,-1.165981823801517
25,-0.5091634368609234
26,-1.7165261679573032
27,-1.5616643124171752
28,-0.9567973194113315
29,0.4473008117278921
30,-1.7359796579412456
31,6.666006458396585
32,-1.725238348271748
33,-0.04702733757630214
34,3.0283670405135834
35,6.634669745293937
36,0.8552006927437464
37,-1.6362044984015263
38,2.9155703987100727
39,1.0958957407539136
40,-0.20482164621465243
41,-1.2930545725859517
42,0.699187706178157
43,2.0745187440324084
44,0.38504700941629294
45,1.781756685336509
46,2.407053982421612
47,2.147032819148103
48,-0.9460659820773689
49,-0.7357424831233799
50,2.914696754646145
51,4.262812128050838
52,3.134434283849652
53,7.745516675385346
54,1.6780907218666619
55,1.0005597746435375
56,2.3169935961838757
57,2.2078142696825696
58,-0.9423277325255099
59,2.2630885312782674
60,-1.2451283427664939
61,7.377851357204233
62,7.9347195164722395
63,-0.6449319055407798
64,-0.4242566572508928
65,-1.2701141335981954
66,3.4998606434822053
67,2.2932481506318743
68,2.4652901971553556
69,2.880155625403691
70,3.4331862849839316
71,2.40480243743341
72,0.5713247421271532
73,5.531464353378926
74,2.3773252334986648
75,2.0009234615315803
76,2.1840584005161507
77,2.499138690992154
78,2.236434571334048
79,7.182353908995545
80,2.445899383849939
81,2.4541640014495116
82,4.866684020760263
83,2.770837481722591
84,3.266150436095328
85,2.403608928849538
86,-1.371034359163917
87,2.269855641997128
88,2.6111144226642593
89,4.370341076610874
90,3.5362340892456023
91,2.9943400980167008
92,2.777651283219047
93,2.2335413752245876
94,-1.6233065812958178
95,0.44537767321129135
96,1.7445978521589725
97,1.8372978621151697
98,3.627848069353381
99,0.5730541931057134
100,1.7966164971304337
101,1.8821994239214201
102,0.6407211549019576
103,-0.8918390754405144
104,-0.9482732437685654
105,-0.3204095041555717
106,0.6330815176686909
107,1.1835654029963825
108,-1.5285148052124806
109,2.256123594796186
110,1.8078788089603872
111,-1.4004473050322825
112,2.258589040364664
113,1.7833028153949033
114,1.4919747296008337
115,2.228411246291995
116,1.6075183798891304
117,-0.7490448173128458
118,-0.40808994599007387
119,-1.2889876975183545
120,1.5983425596923433
121,0.7020657750626261
122,2.048933934378417
123,2.2716438161838304
124,-0.35915234375966876
125,-0.5745725613782607
126,0.8403409073776997
127,1.9501736788016826
128,0.16079029198328437
129,2.4314140967393465
130,1.5674968484718683
131,0.73763381680768
132,-0.31290591532298073
133,-1.0834814885014252
134,-1.1324390916626326
135,1.7835916812938584
136,-0.6504902386583685
137,-0.19326627203929986
138,1.5853981556588685
139,-0.4097116147464288
140,2.175812964114387
141,-1.6029527769141811
142,2.4722941566395757
143,0.7780795240713715
144,-1.1960911622943096
145,-0.7192245240779683
146,1.891130564068587
147,0.9844605400635401
148,1.4044379785246164
149,-1.070501947506838
150,1.875001399965013
151,0.6382404000227891
152,1.5349329396234082
153,-1.837668988031796
154,-1.4680224385881915
155,-1.7486263637562387
156,-0.6270913479575198
157,-1.258733149545064
158,-0.8945708298986961
159,-0.930556010888735
160,-0.4579352029446978
161,-1.4323397191792906
162,0.8993083604335826
163,-1.8808717204608298
164,-1.5768361217906586
165,5.94035143865014
166,1.0310156025256556
167,-0.36479686691861307
168,-0.7020848626654385
169,-1.7368950114269017
170,0.8160114511205754
171,0.2451682324787629
172,-1.5489302197258743
173,1.9452192128987444
174,1.6935222994445769
175,1.0580773062414226
176,2.1785113099943607
177,1.9359850056687697
178,2.140335238321891
179,2.0574685223596547
180,-0.7341528564076526
181,-0.05363754503878271
182,-1.0221891010822441
183,0.9642811890415819
184,1.8687859413050885
185,1.697640954326695
186,-0.28612157818157224
187,1.6683253213865186
188,1.7528574462813011
189,2.626586574065054
190,2.225139948167923
191,-0.01466174604308174
192,0.3634915187209317
193,2.0659957767893045
194,-0.8976663253162239
195,-1.5526273220357343
196,-1.4604960362058566
197,-0.8750457362756215
198,2.8652634779632926
199,-1.2940262189709297
200,2.3784082278815566
201,1.19597085445094
202,1.7852308265417718
203,1.7756139158794852
204,2.447762741408052
205,1.9907847697400471
206,-1.6850546829141497
207,-1.2058172639897968
208,0.16883501766507458
209,1.9671665491118375
210,-0.7185967688243716
211,4.030103713791493
212,-1.0443051424985115
213,-1.6803763743365934
214,-0.9091316188402021
215,-0.2807790125296433
216,1.661942812590553
217,-1.3705834362527838
218,1.9601824884004162
219,1.8351645174581637
220,1.523145770351618
221,1.2965101150614164
222,-1.3920373420478307
223,1.8766582498205793
224,-0.9376557659910297
225,2.2860143947438285
226,-0.2724880231326341
227,1.9476543818181298
228,-0.1156611540912199
229,-1.1750295671653024
230,-0.5329614586010021
231,-0.2591189151224011
232,-0.9380996042198115
233,-0.9377548013479039
234,-0.8697226847834254
235,-0.6880569025451911
236,-1.5233110049345353
237,-0.9234556537921765
238,-0.9417696429133848
239,-1.190943187830421
240,-1.1669266526913404
241,-0.9415332643345875
242,-1.458742283703696
243,-0.9449735805596073
244,-0.46289181739005947
245,-0.9198250369521498
246,0.21554996252032638
247,-0.048974576782304755
248,-0.9371414192933573
249,-0.4876656995815408
250,-0.8951721276517723
251,-0.7530092218220596
252,-0.6416135390552841
253,-1.7144466733381962
254,-0.16594099032174559
255,-0.9001151009543309
256,-0.5635346138616781
257,-1.1730713332452685
258,-1.0418303733209582
259,-0.9355945268544807
260,-0.7401288324887361
261,-1.359543773269706
262,-0.996699416421421
263,-1.01472066655937
264,-0.5988529182458249
265,-1.1421822209185535
266,-1.017712545667398
267,-1.2947083426952433
268,-0.33032646003767263
269,-1.3616481919730798
270,-1.687197921837186
271,-0.9432827957702609
272,-0.44128737113369776
273,-1.2014047174203661
274,-1.4095255748086637
275,-0.79172894622622
276,-0.09315565739223722
277,-1.0209975586840354
278,-1.1887964106006321
279,-1.0561371783735565
280,-1.0042833384893597
281,-1.2561972661067615
282,-0.5082797661407855
283,-1.5094967858955033
284,-0.9883012258913448
285,-0.9537359485237975
286,-1.6264141410162791
287,-1.0153407714090164
288,-0.9430128748612351
289,-0.9009328527615057
290,-0.9092896854781689
291,-0.9533849676278215
292,-0.8960725824862518
293,0.34742404888331146
294,-1.3751877092983749
295,-1.0794843219845178
296,-1.0163435807325913
297,2.055507102397297
298,0.4722546777332221
299,-0.9006433864622568
300,1.0914362137229288
301,-1.4048863846950637
302,-1.2474415674567874
303,-1.5831704394614565
304,1.881838689804242
305,-1.292736964350653
306,-0.9255633992340293
307,-1.1090998990660468
308,2.047674726954348
309,-0.897815185672672
310,0.4691125447221045
311,-0.6580956863178827
312,-0.8954424077848099
313,-1.4157555952482683
314,-1.537188844730881
315,-0.0388136017290645
316,-0.8197517979607148
317,1.9781004072899149
318,-0.878026757409594
319,1.8509613215505882
320,0.8562612428287943
321,-0.44841661879464806
322,-0.8202282493354871
323,-1.4275677600048868
324,1.8937997915433042
325,1.142503279822775
326,-1.5674819266556883
327,-1.527136929363734
328,-1.528617846598917
329,-1.4409420745904433
330,-1.2856932885681203
331,-1.5766359173352436
332,-1.8075430987218066
333,-1.4391391306274943
334,-1.510423760692455
335,0.2013841170049014
336,-1.858690125881329
337,-1.4279116587002847
338,-1.5730056496472207
339,-0.564076436967829
340,-0.7187939286413089
341,0.026602743602091656
342,-0.014722575602953203
343,-0.8671788313514499
344,1.1304499047866017
345,-0.10857894521076727
346,-1.3959194299549857
347,1.666595467147502
348,0.19885332415957804
349,-0.9057083293378309
350,2.1731713349229427
351,2.782579108762424
352,0.30653299880920454
353,2.3698451370401505
354,0.36431173128642796
355,1.9792263476053693
356,3.3963390956078823
357,2.4857151919807956
358,0.6415290250350809
359,-1.146424005507907
360,-0.572520384425056
361,-0.9226746671199323
362,-0.9442662662635423
363,-1.429275631637309
364,-1.1443932022687286
365,-0.9483426434243363
366,-0.9353340352527404
367,-1.3881115752705762
368,-1.1773187141652528
369,-1.3530755404691683
370,-1.462503840298861
371,-1.2735101780617637
372,-1.0080525150973685
373,-1.0008539094447648
374,-1.5365068385637466
375,-1.6888735942236437
376,-1.2190448664211309
377,-0.9770142431666933
378,-0.28565785292381407
379,-1.0122255333365247
380,-1.01256243942627
381,-1.0144316019251005
382,-0.8105003019765907
383,0.37829335269145675
384,0.5086718538455591
385,-0.9668637607792722
386,-0.17607988071303285
387,-1.7250389443812404
388,-0.8127487948321697
389,-0.8882550929876866
390,0.03791179073488231
391,0.9182833664930522
392,1.8492999571950728
393,-1.0805363465691253
394,-0.9542561505326763
395,-0.9312240591966843
396,-1.1959826159449187
397,-0.9301182424655055
398,0.5075453404822903
399,-0.9418773039043365
400,-1.1394552413444814
401,-0.658663382373886
402,-0.9337329696597211
403,-0.6758074047843589
404,-0.021026846603271112
405,-0.9350335255343385
406,-1.0426927447290775
407,0.4386754158386847
408,-0.9345642243112249
409,-0.9413163787649461
410,-0.5115062294172943
411,2.749470909602708
412,1.4843511391954507
413,2.9127175600116355
414,5.351936123902763
415,3.4807396414434195
416,6.235372201418714
417,2.8961669567990063
418,12.308457156506384
419,2.842672763512109
420,2.9447345339986315
421,2.202136751325454
422,2.948484434718524
423,10.33374941870429
424,2.42724392761274
425,11.595816877999399
426,3.106684871956908
427,1.0324788957720885
428,2.219904513534006
429,1.950679677573752
430,4.66789594920597
431,11.105256692594082
432,5.336315305073819
433,2.963248275738273
434,1.660732616838845
435,2.703735911112415
436,2.1986828911413836
437,2.843937771243154
438,3.589903268217188
439,2.8985255057759054
440,3.4193883296248
441,1.6980292923548512
442,1.6935309745174851
443,11.433663495366766
444,4.799821877738842
445,2.2981337277931755
446,3.316221952903775
447,3.915247760827126
448,2.5936663432748563
449,2.5550482133311245
450,3.716971432407455
451,-1.6419480105336557
452,0.20200108086757332
453,2.8588009679698843
454,2.137225731692616
455,13.277435484677932
456,1.9304951553052105
457,1.4998762707110986
458,1.8280268805512123
459,1.9654084341212572
460,1.8883706028965723
461,1.9655195170926616
462,-0.24618370437328685
463,0.026496072564568696
464,1.9627049123177784
465,1.5359001212696344
466,2.262672226390094
467,1.6906539725101861
468,-0.7255258718980907
469,1.9718128395217829
470,0.9699082397199619
471,0.592749445532942
472,-1.297984848457743
473,2.134194643848566
474,-1.0926029176800967
475,2.082553220186791
476,2.30150930851591
477,1.8277806421079903
478,1.9429199592843598
479,2.0430628018171717
480,1.4019475998147408
481,1.8287511368234748
482,1.829672990694323
483,10.31840544892009
484,9.552688075140077
485,5.720981418854992
486,2.7868786020313445
487,5.287058835291652
488,11.748330300646176
489,1.9345200516038839
490,-1.4343367853077964
491,0.58984944796049
492,1.3851727371837383
493,0.22137386517288485
494,4.2558908441766725
495,2.223458619424155
496,2.147640929241613
497,5.68615807837391
498,4.9974725986070405
499,3.9743419541398137
500,0.9436126365223308
501,12.130672598788328
502,3.177028197565623
503,2.2961105743386767
504,6.5618745862280665
505,4.574699582919142
506,2.7462858161022448
507,6.483564094529624
508,5.363839863840154
509,2.995133033137317
510,5.538877278703431
511,2.337951182528613
512,1.9204038799385004
513,2.110924330935577
514,1.2791152181767913
515,1.8913980429411246
516,-0.45105630410103287
517,1.8273053926417948
518,0.2785554451603098
519,1.4607727408881936
520,1.829764484440367
521,0.019309423835600786
522,1.958316525273706
523,-1.4881175267672622
524,-0.44139733223861
525,1.8255994683367447
526,0.7922159231482409
527,1.8292358622697367
528,1.8899477088580852
529,2.659437013542528
530,10.647979288131072
531,13.467075777401668
532,4.597712907640629
533,2.790283947872533
534,6.028575872609417
535,2.9404888486491894
536,0.4483933776324361
537,1.794962174403761
538,1.4574914980430846
539,4.595323170142906
540,2.8023476247353063
541,3.694679217427827
542,4.1116227139583845
543,2.3671884904022753
544,2.0812852562814763
545,3.1854872591187413
546,3.1992532438486743
547,5.1447770054438156
548,2.9111183978283797
549,2.392472077070909
550,1.7598406311351258
551,3.449873739269323
552,13.127088638018533
553,3.483229365772737
554,4.5275374862567705
555,3.404032692306559
556,2.7945535778730375
557,2.8723929327571236
558,1.6233737307569713
559,2.4601742949290593
560,1.8939863457469905
561,12.562446440656787
562,2.3667790049820443
563,2.426231660148824
564,3.8296228356475592
565,2.3576761935821318
566,2.238702268698005
567,2.5509963906899147
568,3.5966266859153415
569,1.9969675647948488
570,1.2346867927738725
571,1.7025848131179018
572,2.0003811497834567
573,5.976912832483207
574,12.272028146903473
575,3.911038407775373
576,2.681107691658174
577,13.361497910624468
578,5.090252696653471
579,3.474529991686422
580,2.0159769466285087
581,2.572635065615561
582,2.7525416707430774
583,5.852848691784558
584,2.201809503113203
585,3.0743865593600876
586,3.8728570969436285
587,11.879060602618127
588,3.872276967202329
589,2.4683603302966786
590,5.7843825791334815
591,0.9713448406620088
592,-1.576641130377605
593,-0.23346428400314836
594,0.746396958514388
595,-0.6304723616586226
596,-1.5176960789998972
597,-1.5368477696558338
598,-1.0179703840415864
599,-0.6858489393778197
600,-1.692589480542425
601,0.5689036532267154
602,-0.42306657938933934
603,-0.9402155482227024
604,-0.9457793945283857
605,-0.9411065387227288
606,3.0368319794973906
607,2.2246342294627195
608,0.015521492257882652
609,3.9376833045839112
610,3.4118521502431394
611,2.4217473647916146
612,-1.1734372829662452
613,2.698413340610984
614,4.33648441633078
615,2.8912461123042834
616,9.51379826785474
617,3.3758580908117217
618,3.2847738633579375
619,2.8689413400139387
620,3.2361157718632962
621,10.7491969061693
622,2.936149382167582
623,11.652655359479633
624,2.985277178350897
625,13.243026033914878
626,-1.591236526854398
627,0.020981850117018967
628,7.6511476316401925
629,2.243841201265635
630,-1.4251975568072248
631,5.135210739015344
632,3.4039915157485585
633,10.485147959080807
634,11.003894852523501
635,2.7987229059949508
636,14.211203485026916
637,2.240757552092891
638,2.9599423902022837
639,2.568773139041204
640,2.7680727994511205
641,2.4934408835234745
642,2.8351447310206526
643,1.654059097662683
644,1.827546810641548
645,1.889824429635452
646,2.553593513469179
647,3.266229093658848
648,2.7400740282282903
649,1.9848657033479609
650,12.220035591497677
651,10.59834748744559
652,2.834127014618902
653,2.4837760839497256
654,2.8977242836022388
655,2.9600483994799935
656,2.8162747170528863
657,2.9589549033558624
658,3.013727373114258
659,2.8411764598640645
660,2.5074019946275143
661,2.4934979462117406
662,9.320334072658374
663,2.937761868368623
664,3.3128520531810004
665,6.920404351924759
666,3.385587901546324
667,2.9698357968926183
668,4.466197800205745
669,2.274381784938315
670,3.358568501734693
671,3.287079883189166
672,2.3937567749171933
673,4.345375614976084
674,5.675041373464182
675,4.359358998473214
676,3.570961890312803
677,2.7795067235729665
678,1.8288963719460047
679,1.8604461674161274
680,0.02126301984921428
681,1.8281285610855917
682,1.8297829843685451
683,12.193196309103133
684,2.1403593957954454
685,-1.3604965753593812
686,1.8303130242248185
687,1.9422584979293127
688,1.828058303374052
689,0.25896601060420255
690,1.828933439801741
691,1.8277370631372531
692,1.9302844765551912
693,2.1286008165443158
694,1.8294480072177264
695,-0.9783708014182108
696,1.9654391767929027
697,0.18740659236432602
698,1.9429226494664478
699,3.4643589654071536
700,3.0268641623674815
701,3.3817993381955747
702,2.7340641315478726
703,3.482177220688982
704,2.727453235886682
705,4.2394283285084216
706,4.715770166829018
707,3.488424833520962
708,4.206879884455866
709,2.031425922097149
710,0.001202194830241717
711,1.877686750282009
712,0.17331684027359548
713,1.8279928589085723
714,1.8724289735357729
715,2.0400919747069364
716,1.9172903296400552
717,3.1628450568062756
718,-0.3969676534912551
719,6.344758009397281
720,1.5774459100173681
721,1.8268757682018082
722,1.0565357324295936
723,1.0974391555954484
724,1.8304985411916637
725,-0.423463625114248
726,-0.938634686192892
727,-1.1355339248267629
728,-0.050569039419495275
729,-0.46531946861953105
730,-0.05967537936665173
731,-0.9423965816450768
732,9.656026243341145
733,2.8970142533567347
734,2.6401159014219164
735,1.9370256584710073
736,-0.2365559791882037
737,2.004613506282106
738,1.826624688330407
739,1.826142627295442
740,5.515890769076652
741,4.326762180707078
742,2.0883683815701493
743,-1.4395618463635875
744,2.2657235879461264
745,1.7975193583634663
746,1.7975629075810606
747,1.8911790495302911
748,2.1301306470064274
749,-1.2069337005327547
750,-1.4716814449213196
751,-0.5667648880562817
752,-1.6027280455216748
753,2.044109298505077
754,2.7179795499486614
755,4.54915095023552
756,2.801360584008742
757,3.418805390128487
758,2.869990576938882
759,3.311143221594371
760,3.196923274855094
761,2.112515548031984
762,0.9678565183841955
763,1.6476064230624257
764,1.296548088029947
765,-1.458508532930506
766,-1.2733422416733884
767,2.0209008874460284
768,5.260598110255691
769,2.4235784692616273
770,2.294620451974659
771,3.8711932898504435
772,2.347310789473729
773,2.7177797719274963
774,1.6339250855818743
775,6.610642625035387
776,2.68313903581928
777,2.7811806613636065
778,1.8919240393289616
779,2.166219399086822
780,2.7707526950854446
781,2.6166278839519608
782,2.9432535095057606
783,1.7762134271817398
784,2.892405970387798
785,4.830885876444687
786,13.006850521216087
787,2.6989370878723524
788,2.1897778576413356
789,-0.28861071216118517
790,1.8496984093325146
791,1.9817376169340153
792,1.437915082564452
793,-1.0020912766147507
794,0.7479915416024486
795,-1.0112137219715254
796,-1.0119654164450813
797,-1.3902788814990557
798,-1.0072816965648064
799,-1.0201823501995313
800,-1.0280605243141125
