1,1.5058621902785685
801,-1.018991916511848
802,-1.0117479885620715
803,-1.006966861642455
804,-1.015850752993266
805,-1.0178952083793003
806,-1.0035786793317734
807,-1.0113479166937047
808,-1.0184725654353666
809,2.8440545389737046
810,2.9374466141191515
811,1.8275999653052852
812,12.308820168496347
813,2.224398585505194
814,0.5373940241715683
815,0.48126850595889054
816,2.7804350781835727
817,2.705389682935524
818,1.2988796457719822
819,3.0439615867576335
820,1.9124213983638019
821,0.34692947393683293
822,2.035637090056646
823,-0.1890422911854456
824,-0.4746999909594392
825,-0.9914455380047057
826,-0.9394053457695284
827,0.01298296871230186
828,1.830352475464547
829,1.9422953635239553
830,11.572716735034163
831,3.099298507769496
832,2.364280981588643
833,1.8502940759139346
834,7.492249213073498
835,2.854668483936094
836,8.64419292215317
837,2.471275290605095
838,0.46464660504649596
839,1.8304058169454012
840,1.827233676027701
841,-0.899227059591778
842,1.8292962363246554
843,2.27351222048028
844,0.015623021408695426
845,1.8516072881487735
846,2.800688776316571
847,2.022048883691961
848,3.411601665659182
849,2.7521743622752317
850,2.055730995908095
851,1.8954928293184952
852,1.8873820108821975
853,0.9399778910247494
854,1.943908859769363
855,1.896645938310543
856,-0.18930780615666176
857,1.827601493969517
858,1.8284155317428012
859,1.977167969528461
860,2.301071560540679
861,1.797197081066981
862,1.7269284074477642
863,1.7971584056370415
864,-0.2638206587498826
865,2.872057262834395
866,5.25621217411304
867,2.8673987072946385
868,3.8487418989283384
869,2.578745924377396
870,2.837370821575509
871,2.5391784327509384
872,2.933532150828371
873,3.0501201867986465
874,1.825499608186447
875,5.5476591054279885
876,2.8739914827199167
877,5.415185633540668
878,4.399692016029889
879,3.026403470995798
880,2.8471518212580587
881,2.28022963645393
882,1.997407620723176
883,1.9602173517196357
884,1.851197633963094
885,13.624260799259009
886,2.416376415495046
887,2.865162518125632
888,2.9551706922432395
889,2.902422420148275
890,3.1119613674890383
891,2.1731364842739467
892,10.030235789821843
893,2.50175483373918
894,2.777537331513961
895,2.8610873815324562
896,2.897823684306286
897,2.7597927711769987
898,1.1698564055445393
899,9.625754385407165
900,6.690767106015896
901,3.3911415988566356
902,10.605075935528637
903,3.3597859376159582
904,2.8462556711355487
905,3.637193517655864
906,1.7930495817068746
907,6.159783994641788
908,1.982942759967868
909,2.2850035391340633
910,4.052067691472352
911,3.350107829799033
912,2.6110170256724485
913,3.3309681550361265
914,4.214779500026562
915,3.444835214380043
916,0.477320368607823
917,0.23798323408878808
918,-0.9012482014787496
919,-1.1155551918170739
920,7.633546587622085
921,12.117561970045235
922,11.599157990038659
923,11.854080212135996
924,11.87827262070681
925,3.370230885396945
926,3.284483890819179
927,3.4060438484951336
928,3.4333175320506553
929,3.3658926891688994
930,2.678893537642182
931,3.021412485857763
932,6.178768971919222
933,1.8285496451609882
934,1.8298524815766701
935,1.56366959768069
936,1.9478282169152608
937,1.8594152381635842
938,3.5234985436999167
939,3.6443870123087923
940,-0.9430961165837008
941,-0.9431639313317606
942,-0.9352246625265563
943,-1.1427665336133137
944,-0.9471416525105306
945,-0.9357915528327343
946,0.17493355767054314
947,1.457379423732069
948,1.5929205455701536
949,2.7396238772333232
950,2.786521217215177
951,2.4398551967275415
952,12.783953187366327
953,2.035986424852025
954,1.8310521772161623
955,1.900927500008563
956,2.0107192231794992
957,2.5985627737211563
958,1.8506548726161507
959,2.7595957047539224
960,2.8739060637179854
961,2.1574977925553758
962,-0.9493589135962116
963,-0.8980392466542477
964,-0.8958377817555376
965,-1.2463937202004627
966,-0.895828214074243
967,-0.9004391645100626
968,2.4804618158928133
969,-0.8954572712372407
970,-1.1082579314730154
971,-0.894978126722283
972,3.563367579021747
973,3.4426756191275216
974,3.6325243977134596
975,12.506045259191923
976,3.2586293122170753
977,6.033057150892493
978,2.5089903068792454
979,1.8328198993398612
980,3.357026491618828
981,2.1989175033240276
982,2.9667061752680306
983,4.749025681084854
984,3.340759372732466
985,4.162119228249716
986,4.001434293670321
987,2.139815754391529
988,2.9630899352694664
989,1.8564486073107815
990,4.902981122185156
991,-0.9458396225967199
992,-0.9542125329116817
993,-0.7066555589102668
994,2.552330641538627
995,2.740668188804744
996,1.8283103650396528
997,1.8297941514261735
998,1.829799303116065
999,-1.3889679644458286
1000,0.14306375774759408
1001,-1.0128263684923131
1002,-0.9374021359293309
1003,-0.9337383201307784
1004,-0.9370310147802666
1005,-0.9319651467992305
1006,-0.23826624527941945
1007,-0.24545513840001942
1008,0.942976988462907
1009,2.0299556036201465
1010,1.8289219699570047
1011,1.8271586985481036
1012,-0.49745661061895535
1013,1.8289921385207384
1014,1.8282462594182136
1015,-0.5047619266177118
1016,-1.4270454381837143
1017,1.0551495321612174
1018,-0.7499596626104491
1019,6.211184160835031
1020,2.347195961867694
1021,7.634202332080571
1022,3.364562271286252
1023,4.2995354451962875
1024,3.0252012488703914
1025,1.8285832883337343
1026,1.9243382482166898
1027,3.5026702648252837
1028,13.52619991533687
1029,4.072994547283537
1030,3.422676853874553
1031,3.2579406666604256
1032,3.3356839463292465
1033,2.7854582681414626
1034,3.156196005106103
1035,2.860720192824413
1036,3.439361207888783
1037,3.7396116532298405
1038,3.1316666092722447
1039,3.6885334597177275
1040,10.69660732455932
1041,11.803433792580613
1042,2.725991335406211
1043,3.3433235829555366
1044,4.153329790106392
1045,9.687855295664203
1046,12.352171869913734
1047,3.7850884942533716
1048,3.3924284119076273
1049,9.426770871870811
1050,13.206438029827995
1051,3.379096086723906
1052,13.11033791822318
1053,2.4383110583572094
1054,3.2996545027438913
1055,6.4846584486740895
1056,4.636795911220856
1057,5.7060995003696275
1058,-0.2642877467799445
1059,-0.7933017127052802
1060,2.0168334800517
1061,1.795845656942726
1062,-1.4898819524055078
1063,1.0307428139785173
1064,-0.0007986148775659497
1065,1.8531314791115612
1066,2.1053545801028135
1067,2.816582241226885
1068,3.402297084349989
1069,2.833331471389911
1070,3.3350764319831714
1071,2.797010236333704
1072,9.559640959314248
1073,3.3558028099504362
1074,3.8097893182396567
1075,3.4258953078018584
1076,3.38816238436894
1077,3.4704980035095705
1078,3.3235076559567975
1079,3.1848373116845
1080,4.296344466352526
1081,3.358429067332139
1082,4.140092166238717
1083,2.285840206927534
1084,3.2815571162883472
1085,11.92076867467053
1086,1.8268600186233603
1087,1.8292644889512688
1088,1.8266570270794389
1089,1.8861242413578363
1090,2.0731160091082548
1091,2.9182314168849763
1092,13.332769842398951
1093,2.93728218286018
1094,2.878322251423801
1095,2.7726086172372963
1096,2.001900596406795
1097,1.9447305514237783
1098,1.829694883258442
1099,1.828588502250675
1100,1.8278500878157047
1101,1.828432016494392
1102,1.8605379965094992
1103,1.830455133221564
1104,1.967231760120555
1105,6.289105073249053
1106,2.9358013718059355
1107,3.4154172578469697
1108,1.827589592293838
1109,5.631540404372715
1110,10.173651489058875
1111,1.8298319814451531
1112,1.8284671266896642
1113,1.8589106702736353
1114,1.8290562789127303
1115,1.8278787949851742
1116,-0.6111755912983494
1117,7.134327543055509
1118,4.167537266894852
1119,3.3835174078657726
1120,3.4675388854578806
1121,3.4535848935350346
1122,3.431432041068053
1123,3.36935233811128
1124,3.4812283079829607
1125,4.085822521054502
1126,3.4094153103129305
1127,3.461838952957317
1128,3.3875339283240455
1129,14.122230597209287
1130,2.8133016315455106
1131,2.923174867900135
1132,3.0322001093537545
1133,5.087352410860776
1134,2.370543272484629
1135,2.9860586299744205
1136,13.56659479046624
1137,14.012315630999002
1138,12.553206182734684
1139,3.099189545860377
1140,3.396901535589862
1141,3.4046836608804902
1142,3.364863372841782
1143,3.817667777193002
1144,3.370256645988661
1145,3.2205639806386266
1146,4.642436437555676
1147,2.8782656543222003
1148,3.9761043019981757
1149,4.264487639037714
1150,6.466139152490338
1151,3.077505955809098
1152,13.678303507961028
1153,2.46468433564599
1154,2.951292956935534
1155,2.9296180627326303
1156,2.889377876061434
1157,2.8875354731103355
1158,2.787596066973991
1159,2.934474848779001
1160,3.2715475122000655
1161,2.817819063872463
1162,2.857481410427286
1163,3.187978432702822
1164,2.799589494067953
1165,2.886116692996859
1166,2.874843413545894
1167,3.523461511100778
1168,3.331988948498575
1169,2.8433605654235405
1170,12.34120691369556
1171,1.8941271613893795
1172,6.902290727769829
1173,12.716512267917818
1174,4.555408124749098
1175,2.868457532359776
1176,2.850576419706982
1177,3.3888011758562486
1178,3.529880994823359
1179,2.770739031773526
1180,2.9694431324841712
1181,3.0229223172489323
1182,2.7779124454248323
1183,3.4520772201935217
1184,2.237027480248853
1185,2.5616863191055437
1186,2.7829169411661314
1187,3.040128883621124
1188,2.450551443164297
1189,2.4169139979437158
1190,2.704709135271685
1191,2.8740683803499785
1192,3.7217553280871436
1193,2.819952368312191
1194,6.855130266585903
1195,3.273101469957923
1196,3.3431790163825212
1197,6.074470992145117
1198,2.878700026205027
1199,3.340225419343748
1200,3.4741503961919276
1201,3.435357041325838
1202,3.38147236929981
1203,2.9182503074897177
1204,2.989115469686049
1205,4.25509316432205
1206,13.061254905394641
1207,3.3014144884384238
1208,2.9605746214617783
1209,3.1195396657811107
1210,2.389343752280133
1211,5.541467800210442
1212,13.281082365106828
1213,5.323821085974514
1214,2.987553604895208
1215,3.155336710303035
1216,13.477463049161136
1217,14.51990820551547
1218,2.9831980829071636
1219,13.476527843433361
1220,4.542813559092615
1221,3.3155799457140773
1222,3.3620137541145207
1223,3.3779907731734355
1224,2.4701282990539024
1225,2.8335315203668348
1226,3.334462379009667
1227,3.267311573017256
1228,2.953983750791847
1229,3.5028970851985877
1230,3.432386348894594
1231,11.986943443725943
1232,2.889474217990037
1233,3.942335744679461
1234,4.863978603955314
1235,3.86826692189542
1236,2.776951592962005
1237,2.8827041501568758
1238,2.9115435891164356
1239,8.057311161248103
1240,2.1854807389522555
1241,2.427261332925281
1242,3.6575540491511784
1243,3.4082498993801305
1244,3.3262162752694
1245,11.638679026298972
1246,11.276584286228324
1247,2.9740706112650326
1248,13.434809509591721
1249,2.805847085404939
1250,3.0181738449412077
1251,2.9190196930499095
1252,2.732763003553317
1253,2.821972571775725
1254,2.8208811547222234
1255,2.9330079376218574
1256,2.851923103538123
1257,2.813432327747046
1258,2.740151337269408
1259,11.893563239365255
1260,-1.45122220815991
1261,9.428902359764136
1262,2.7740610494914946
1263,2.9357164975935603
1264,2.8658580803044718
1265,3.7104279453381386
1266,2.1762280793503184
1267,3.080407745691372
1268,3.1727740842143723
1269,10.36879532211679
1270,3.7670898792411025
1271,11.874313444171138
1272,12.668788163946601
1273,4.466858803601261
1274,2.8593489026206784
1275,2.96519343283238
1276,5.200346973782031
1277,2.9054099067025354
1278,3.073217615994541
1279,2.8548235798848585
1280,3.251889188330589
1281,2.8806628143597255
1282,2.5087332347693807
1283,1.8713363197752735
1284,1.1291066518125692
1285,10.967376928437462
1286,2.4005671839816873
1287,2.492404847827575
1288,3.001156686966057
1289,3.4210710459069316
1290,4.507961817756814
1291,2.7274130125281255
1292,3.4297832482829267
1293,2.4094952243524115
1294,1.7964073525198454
1295,1.9132134504261138
1296,1.8251547939762207
1297,1.2963798679193397
1298,1.2962200911224486
1299,-1.3293739129644542
1300,2.624353153486156
1301,0.21196063980333824
1302,1.7961139734902327
1303,1.8255021045737132
1304,1.9735907228935214
1305,1.5778829852902494
1306,1.7949302695859257
1307,1.795525742920372
1308,-0.19400928487541777
1309,1.296929221399126
1310,2.86857020387552
1311,1.9733076718424936
1312,9.61159919263854
1313,1.0528912411496634
1314,1.7962802533988782
1315,1.7966561656186537
1316,1.2967441287518031
1317,1.7965010039587888
1318,1.7977430602702942
1319,2.007596931699515
1320,1.2972657009077126
1321,7.264065804974056
1322,1.827802683079803
1323,0.235236328633233
1324,1.828657565295179
1325,1.8291442031121847
1326,1.8272426777427664
1327,1.9005001744301242
1328,1.827205543304995
1329,5.946597419060719
1330,4.241322275253349
1331,2.9431332390754665
1332,2.210763925637871
1333,4.3259919523975485
1334,3.051043269656251
1335,2.89946831449385
1336,3.8957286887813534
1337,3.4226275042470524
1338,3.396236645716029
1339,3.4436814310681156
1340,9.886007934683313
1341,1.8294651886286104
1342,1.828755831561217
1343,1.829595370315617
1344,1.8291007761926568
1345,1.8282079373753648
1346,2.0376927512529845
1347,1.8303020123596878
1348,1.8267081350860022
1349,1.83012078425306
1350,7.2555833165212364
1351,2.888293168798154
1352,2.0474563894563915
1353,1.795468798013617
1354,2.4410573372897755
1355,1.9112868158029739
1356,1.8878060023391068
1357,1.8283136321925186
1358,1.8643096018864322
1359,1.3139263471279026
1360,1.8311099717112755
1361,2.6644323193530925
1362,11.326124475183567
1363,2.207021052870615
1364,3.3495368971372628
1365,2.815912408698487
1366,3.4037141427297746
1367,3.4317302656690387
1368,3.4267980430026954
1369,3.29717861113327
1370,3.076236858816924
1371,3.416369455667365
1372,3.4306413853533826
1373,3.4031556590616505
1374,3.4156899726425363
1375,3.427869917894396
1376,3.393133885399911
1377,3.2985513056569387
1378,3.2074044076949697
1379,3.3929607100182655
1380,3.320874172892697
1381,1.8750283792811888
1382,-0.6752813935723929
1383,3.669179805241709
1384,2.9718140464860348
1385,2.9122414562566803
1386,2.787873625125755
1387,2.881219018255339
1388,2.879641115525362
1389,7.1587464783033825
1390,2.8661817613676903
1391,-0.9416329806080128
1392,-0.9394854982725025
1393,-0.9375438025060745
1394,-0.9370792374849245
1395,-0.9303512785998465
1396,-0.9350011695561513
1397,-1.2884807728352496
1398,-0.9414435249248925
1399,-0.9385822222567756
1400,-0.9368219893507821
1401,-0.946724577301594
1402,-0.9471241143851774
1403,-0.9419390768807683
1404,-0.9444667043273544
1405,1.4002489131036908
1406,2.8559552794126004
1407,1.8297780763653175
1408,1.8290818548697008
1409,2.1364854379906237
1410,2.9046453152053937
1411,2.954010494546845
1412,3.000499207195869
1413,2.8901099020568886
1414,3.0965132723788806
1415,2.903801364165494
1416,2.8099982916045114
1417,2.936829806074229
1418,1.8282587394543468
1419,1.8311442269593332
1420,1.828708030642347
1421,1.0567191700560306
1422,1.8291654610516057
1423,1.8283166009879803
1424,1.9167280632066044
1425,1.8978411887116045
1426,2.1334537024704376
1427,1.9488484642524464
1428,1.9676373443420458
1429,0.7668980940536752
1430,1.8274186602627136
1431,2.019133164344566
1432,2.16295737803816
1433,2.632099794449451
1434,3.0007803031896447
1435,12.7416609033358
1436,14.763095402552187
1437,5.677493283390579
1438,3.3590192207567973
1439,3.0789198446537123
1440,2.375085928871573
1441,1.8295348220857646
1442,1.8273293069883874
1443,1.82927522178318
1444,1.829646369097546
1445,1.829672513005186
1446,0.275348527588696
1447,2.1520465501303336
1448,2.8372483073918477
1449,3.0079724094421683
1450,4.0931819445126525
1451,3.3951955781225833
1452,2.7783993306408967
1453,3.386422418192296
1454,3.4271588598290244
1455,3.4389473638089556
1456,2.2740868655364297
1457,2.844133282866875
1458,2.763148980904494
1459,3.373974689382589
1460,3.3961608843617497
1461,4.230920116618194
1462,2.7410595482290634
1463,12.83267427546112
1464,2.8643668391241084
1465,2.9148544880334017
1466,13.207803600869433
1467,3.797803177891844
1468,2.888525239757109
1469,2.796812276192282
1470,2.9832980404294482
1471,2.749769933772649
1472,2.857453913526154
1473,2.976993235972288
1474,2.93487487891139
1475,2.763191211315503
1476,13.42377092290449
1477,10.539527609874908
1478,3.3351716406591434
1479,4.48895738667247
1480,4.40188708302469
1481,12.318206057661
1482,2.5563157447881406
1483,2.7964602044760953
1484,1.851792868606281
1485,3.3850839736716813
1486,2.665460165920029
1487,2.749359207117813
1488,2.1001668924539176
1489,1.8269644837583314
1490,1.907610766869909
1491,1.8281524733684629
1492,-0.8977630918252828
1493,1.8288231215898163
1494,1.8285590644154552
1495,1.8707611853863224
1496,-1.4619387380433964
1497,1.8286671166425226
1498,-1.0246250502476548
1499,1.8641719850612968
1500,1.98463548521242
1501,2.1885889727384287
1502,2.8473936515319287
1503,6.040118343946773
1504,11.095914087450943
1505,2.926232334145384
1506,2.8938710477065532
1507,3.267760038354499
1508,2.5693215713287962
1509,2.9422757336638328
1510,5.060743720412897
1511,2.870620867927118
1512,2.472182477670576
1513,13.447095285815214
1514,8.044266122694763
1515,1.8742400604676166
1516,1.8287269005742948
1517,1.8898652899957562
1518,1.8273928352235111
1519,1.860027957392084
1520,1.8274332740352603
1521,3.3870480118657587
1522,3.487001288401867
1523,10.914281700756469
1524,11.88808033583553
1525,2.896168890991534
1526,3.182351964488595
1527,3.1577781926058988
1528,11.461490721600356
1529,3.3581914455390636
1530,3.0005631960617487
1531,1.8280865890873852
1532,1.8789243261490707
1533,1.8285236487130754
1534,1.8293489448246882
1535,1.8301130886855317
1536,1.8278339812758302
1537,2.7896405486470286
1538,2.8300987095701493
1539,2.492093931962401
1540,2.918685038555223
1541,2.9937209646055623
1542,3.216046899742404
1543,14.475650472272628
1544,1.94104446473624
1545,1.8294152439447116
1546,1.979333006119839
1547,1.9801941014132929
1548,1.828358444329673
1549,2.172749615376984
1550,1.8287550062021152
1551,1.8295544742868166
1552,1.8291777891925451
1553,1.8300090083786666
1554,1.826321082278442
1555,1.8278783461947865
1556,1.828683054311823
1557,10.598144059751492
1558,11.500832597245552
1559,2.8783908659384307
1560,2.8175875432584494
1561,2.797690230131737
1562,5.826630564474096
1563,3.108404409402475
1564,1.8991154874925649
1565,-0.04336378108712312
1566,-0.9003909787561579
1567,-0.39572543551336986
1568,-0.8975668435685815
1569,2.2598993807533767
1570,14.110768795630404
1571,3.4837946099642236
1572,3.461994911880805
1573,10.940447997312278
1574,2.3542418699937406
1575,1.8271306738942286
1576,1.9046564703199182
1577,2.920152752251125
1578,12.359789209113297
1579,2.75843805431085
1580,2.8331777527698954
1581,5.394861819407967
1582,6.4689751304430425
1583,3.553311886870912
1584,2.9353287577268548
1585,2.6207996338836206
1586,2.8713214683342985
1587,2.778103511054467
1588,2.8497983983621804
